iter,id,A_AGE,PEMLR,SS_YN,class,rreg,rpred,creg,cpred,coord,tpos,treg,tpred
4,98,66,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(66, 5, 1)","(2, 1)",6,{4}
4,99,67,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(67, 5, 1)","(2, 1)",6,{4}
5,8,4,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
5,10,12,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(12, 0, 0)","(3, 2)",11,{1}
5,20,10,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(10, 0, 0)","(3, 2)",11,{1}
5,21,85,5,1,1,22, {4},5,"{0, 1, 2, 3, 4}","(85, 5, 1)","(2, 1)",6,{4}
5,22,74,5,1,1,22, {4},5,"{0, 1, 2, 3, 4}","(74, 5, 1)","(2, 1)",6,{4}
5,23,64,5,1,1,22, {4},5,"{0, 1, 2, 3, 4}","(64, 5, 1)","(2, 1)",6,{4}
5,24,73,5,1,1,22, {4},5,"{0, 1, 2, 3, 4}","(73, 5, 1)","(2, 1)",6,{4}
5,26,5,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
5,27,4,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
5,28,10,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(10, 0, 0)","(3, 2)",11,{1}
5,29,54,6,1,1,26, {1},6,{4},"(54, 6, 1)","(3, 1)",7,{1}
5,30,3,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(3, 0, 0)","(3, 2)",11,{1}
5,33,17,4,1,1,26, {1},6,{4},"(17, 4, 1)","(3, 1)",7,{1}
5,35,77,6,1,1,26, {1},6,{4},"(77, 6, 1)","(3, 1)",7,{1}
5,36,5,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
5,37,80,5,1,1,22, {4},5,"{0, 1, 2, 3, 4}","(80, 5, 1)","(2, 1)",6,{4}
5,40,21,7,1,1,14, {2},3,{2},"(21, 7, 1)","(0, 1)",4,"{2, 4}"
5,44,79,1,1,2,14, {2},3,{2},"(79, 1, 1)","(0, 1)",4,"{2, 4}"
5,47,5,0,0,2,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
5,48,76,5,1,2,22, {4},5,"{0, 1, 2, 3, 4}","(76, 5, 1)","(2, 1)",6,{4}
5,51,2,0,0,2,38, {1},9,"{0, 1, 2, 3, 4}","(2, 0, 0)","(3, 2)",11,{1}
5,53,67,1,1,2,14, {2},3,{2},"(67, 1, 1)","(0, 1)",4,"{2, 4}"
5,54,67,5,1,2,22, {4},5,"{0, 1, 2, 3, 4}","(67, 5, 1)","(2, 1)",6,{4}
5,56,85,5,1,2,22, {4},5,"{0, 1, 2, 3, 4}","(85, 5, 1)","(2, 1)",6,{4}
5,58,70,2,1,2,26, {1},6,{4},"(70, 2, 1)","(3, 1)",7,{1}
5,60,56,6,1,2,26, {1},6,{4},"(56, 6, 1)","(3, 1)",7,{1}
5,64,63,1,1,3,14, {2},3,{2},"(63, 1, 1)","(0, 1)",4,"{2, 4}"
5,65,14,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(14, 0, 0)","(3, 2)",11,{1}
5,74,4,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
5,75,12,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(12, 0, 0)","(3, 2)",11,{1}
5,78,7,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(7, 0, 0)","(3, 2)",11,{1}
5,87,73,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(73, 5, 1)","(2, 1)",6,{4}
5,90,76,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(76, 5, 1)","(2, 1)",6,{4}
5,91,77,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(77, 5, 1)","(2, 1)",6,{4}
5,93,71,1,1,4,14, {2},3,{2},"(71, 1, 1)","(0, 1)",4,"{2, 4}"
5,94,70,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(70, 5, 1)","(2, 1)",6,{4}
5,95,78,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(78, 5, 1)","(2, 1)",6,{4}
5,96,67,7,1,4,14, {2},3,{2},"(67, 7, 1)","(0, 1)",4,"{2, 4}"
5,97,71,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(71, 5, 1)","(2, 1)",6,{4}
5,98,66,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(66, 5, 1)","(2, 1)",6,{4}
5,99,67,5,1,4,22, {4},5,"{0, 1, 2, 3, 4}","(67, 5, 1)","(2, 1)",6,{4}
6,8,4,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
6,10,12,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(12, 0, 0)","(3, 2)",11,{1}
6,20,10,0,0,0,38, {1},9,"{0, 1, 2, 3, 4}","(10, 0, 0)","(3, 2)",11,{1}
6,21,85,5,1,1,22, {4},5,{2},"(85, 5, 1)","(2, 1)",6,{4}
6,22,74,5,1,1,22, {4},5,{2},"(74, 5, 1)","(2, 1)",6,{4}
6,23,64,5,1,1,22, {4},5,{2},"(64, 5, 1)","(2, 1)",6,{4}
6,24,73,5,1,1,22, {4},5,{2},"(73, 5, 1)","(2, 1)",6,{4}
6,26,5,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
6,27,4,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
6,28,10,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(10, 0, 0)","(3, 2)",11,{1}
6,29,54,6,1,1,26, {1},6,{4},"(54, 6, 1)","(3, 1)",7,{1}
6,30,3,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(3, 0, 0)","(3, 2)",11,{1}
6,33,17,4,1,1,26, {1},6,{4},"(17, 4, 1)","(3, 1)",7,{1}
6,35,77,6,1,1,26, {1},6,{4},"(77, 6, 1)","(3, 1)",7,{1}
6,36,5,0,0,1,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
6,37,80,5,1,1,22, {4},5,{2},"(80, 5, 1)","(2, 1)",6,{4}
6,40,21,7,1,1,14, {2 3},3,"{0, 3}","(21, 7, 1)","(0, 1)",4,"{2, 4}"
6,44,79,1,1,2,14, {2 3},3,"{0, 3}","(79, 1, 1)","(0, 1)",4,"{2, 4}"
6,47,5,0,0,2,38, {1},9,"{0, 1, 2, 3, 4}","(5, 0, 0)","(3, 2)",11,{1}
6,48,76,5,1,2,22, {4},5,{2},"(76, 5, 1)","(2, 1)",6,{4}
6,51,2,0,0,2,38, {1},9,"{0, 1, 2, 3, 4}","(2, 0, 0)","(3, 2)",11,{1}
6,53,67,1,1,2,14, {2 3},3,"{0, 3}","(67, 1, 1)","(0, 1)",4,"{2, 4}"
6,54,67,5,1,2,22, {4},5,{2},"(67, 5, 1)","(2, 1)",6,{4}
6,56,85,5,1,2,22, {4},5,{2},"(85, 5, 1)","(2, 1)",6,{4}
6,58,70,2,1,2,18, {2},4,"{2, 4}","(70, 2, 1)","(1, 1)",5,{2}
6,60,56,6,1,2,26, {1},6,{4},"(56, 6, 1)","(3, 1)",7,{1}
6,64,63,1,1,3,14, {2 3},3,"{0, 3}","(63, 1, 1)","(0, 1)",4,"{2, 4}"
6,65,14,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(14, 0, 0)","(3, 2)",11,{1}
6,74,4,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(4, 0, 0)","(3, 2)",11,{1}
6,75,12,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(12, 0, 0)","(3, 2)",11,{1}
6,78,7,0,0,3,38, {1},9,"{0, 1, 2, 3, 4}","(7, 0, 0)","(3, 2)",11,{1}
6,87,73,5,1,4,22, {4},5,{2},"(73, 5, 1)","(2, 1)",6,{4}
6,90,76,5,1,4,22, {4},5,{2},"(76, 5, 1)","(2, 1)",6,{4}
6,91,77,5,1,4,22, {4},5,{2},"(77, 5, 1)","(2, 1)",6,{4}
6,93,71,1,1,4,14, {2 3},3,"{0, 3}","(71, 1, 1)","(0, 1)",4,"{2, 4}"
6,94,70,5,1,4,22, {4},5,{2},"(70, 5, 1)","(2, 1)",6,{4}
6,95,78,5,1,4,22, {4},5,{2},"(78, 5, 1)","(2, 1)",6,{4}
6,96,67,7,1,4,14, {2 3},3,"{0, 3}","(67, 7, 1)","(0, 1)",4,"{2, 4}"
6,97,71,5,1,4,22, {4},5,{2},"(71, 5, 1)","(2, 1)",6,{4}
6,98,66,5,1,4,22, {4},5,{2},"(66, 5, 1)","(2, 1)",6,{4}
6,99,67,5,1,4,22, {4},5,{2},"(67, 5, 1)","(2, 1)",6,{4}
7,1,24,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(24, 1, 2)","(0, 1)",4,{3}
7,2,58,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(58, 7, 2)","(2, 1)",6,{0}
7,3,24,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(24, 1, 2)","(0, 1)",4,{3}
7,4,40,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(40, 7, 2)","(2, 1)",6,{0}
7,5,24,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(24, 1, 2)","(0, 1)",4,{3}
7,6,26,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(26, 1, 2)","(0, 1)",4,{3}
7,7,18,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(18, 7, 2)","(2, 1)",6,{0}
7,8,4,0,0,0,22, {0},5,"{0, 1, 2, 3, 4}","(4, 0, 0)","(2, 1)",6,{0}
7,9,38,3,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(38, 3, 2)","(2, 1)",6,{0}
7,10,12,0,0,0,22, {0},5,"{0, 1, 2, 3, 4}","(12, 0, 0)","(2, 1)",6,{0}
7,11,46,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(46, 7, 2)","(2, 1)",6,{0}
7,12,26,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(26, 1, 2)","(0, 1)",4,{3}
7,13,35,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(35, 7, 2)","(2, 1)",6,{0}
7,14,19,7,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(19, 7, 2)","(2, 1)",6,{0}
7,15,29,4,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(29, 4, 2)","(0, 1)",4,{3}
7,16,24,0,2,0,22, {0},5,"{0, 1, 2, 3, 4}","(24, 0, 2)","(2, 1)",6,{0}
7,17,35,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(35, 1, 2)","(0, 1)",4,{3}
7,18,48,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(48, 1, 2)","(0, 1)",4,{3}
7,19,41,1,2,0,14, {3},3,"{0, 1, 2, 3, 4}","(41, 1, 2)","(0, 1)",4,{3}
7,20,10,0,0,0,22, {0},5,"{0, 1, 2, 3, 4}","(10, 0, 0)","(2, 1)",6,{0}
7,21,85,5,1,1,38, {4},9,"{0, 1, 2, 3, 4}","(85, 5, 1)","(3, 2)",11,{4}
7,22,74,5,1,1,38, {4},9,"{0, 1, 2, 3, 4}","(74, 5, 1)","(3, 2)",11,{4}
7,23,64,5,1,1,38, {4},9,"{0, 1, 2, 3, 4}","(64, 5, 1)","(3, 2)",11,{4}
7,24,73,5,1,1,38, {4},9,"{0, 1, 2, 3, 4}","(73, 5, 1)","(3, 2)",11,{4}
7,25,15,7,2,1,22, {0},5,"{0, 1, 2, 3, 4}","(15, 7, 2)","(2, 1)",6,{0}
7,26,5,0,0,1,22, {0},5,"{0, 1, 2, 3, 4}","(5, 0, 0)","(2, 1)",6,{0}
7,27,4,0,0,1,22, {0},5,"{0, 1, 2, 3, 4}","(4, 0, 0)","(2, 1)",6,{0}
7,28,10,0,0,1,22, {0},5,"{0, 1, 2, 3, 4}","(10, 0, 0)","(2, 1)",6,{0}
7,29,54,6,1,1,34, {1},8,{2},"(54, 6, 1)","(2, 2)",10,{1}
7,30,3,0,0,1,22, {0},5,"{0, 1, 2, 3, 4}","(3, 0, 0)","(2, 1)",6,{0}
7,31,45,3,2,1,22, {0},5,"{0, 1, 2, 3, 4}","(45, 3, 2)","(2, 1)",6,{0}
7,32,28,1,2,1,14, {3},3,"{0, 1, 2, 3, 4}","(28, 1, 2)","(0, 1)",4,{3}
7,33,17,4,1,1,26, {2},6,{0},"(17, 4, 1)","(0, 2)",8,{2}
7,34,57,1,2,1,14, {3},3,"{0, 1, 2, 3, 4}","(57, 1, 2)","(0, 1)",4,{3}
7,35,77,6,1,1,34, {1},8,{2},"(77, 6, 1)","(2, 2)",10,{1}
7,36,5,0,0,1,22, {0},5,"{0, 1, 2, 3, 4}","(5, 0, 0)","(2, 1)",6,{0}
7,37,80,5,1,1,38, {4},9,"{0, 1, 2, 3, 4}","(80, 5, 1)","(3, 2)",11,{4}
7,38,16,1,2,1,14, {3},3,"{0, 1, 2, 3, 4}","(16, 1, 2)","(0, 1)",4,{3}
7,39,57,7,2,1,22, {0},5,"{0, 1, 2, 3, 4}","(57, 7, 2)","(2, 1)",6,{0}
7,40,21,7,1,1,34, {1},8,{2},"(21, 7, 1)","(2, 2)",10,{1}
7,41,56,4,2,2,14, {3},3,"{0, 1, 2, 3, 4}","(56, 4, 2)","(0, 1)",4,{3}
7,42,64,5,2,2,26, {2},6,{0},"(64, 5, 2)","(3, 1)",7,{2}
7,43,38,2,2,2,14, {3},3,"{0, 1, 2, 3, 4}","(38, 2, 2)","(0, 1)",4,{3}
7,44,79,1,1,2,26, {2},6,{0},"(79, 1, 1)","(0, 2)",8,{2}
